[2026-05-14 10:00:03.666] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 10:29:35.434] [37016433] [INFO] [L3701643319T20260514102800470R18564] [ ] [处理流程|车辆交易数据处理] |鲁BDE9106_4车轴型识别数据保存成功
[2026-05-14 10:29:35.435] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643319/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T10:29:35"}
[2026-05-14 10:29:45.993] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到MTC前端服务数据] |MTC出口交易: CPC卡片信息确认请求: {"filename":"LS_MTC_EXIT_REQ_3701643319_20260514102945205.json","bizContent":"{\"axleCount\":2,\"card0002\":\"\",\"card0015\":\"\",\"card0019\":\"\",\"certNo\":\"\",\"cpcEF01\":\"0bc2b34244453931303600000004370191b3016a051f89010100c65df02a020000067c004650ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"cpcEF02\":\"010a0016b401c5fe0000006a051f893d730a6a0532ef000096000bb80a3cba053dba143dba113dba0e3d73173d73123d731e3d73083d73093d730a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cpcEF04\":\"370a0016a801c5fe0000006a051f893d730a6a0532ef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cpcMFEF01\":\"d4c6c4cf530100015301016100910912012021090220310902ffffffffff\",\"cpcMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"enStationHex\":\"\",\"enTime\":\"\",\"enTollLaneHex\":\"\",\"identifyVehicleId\":\"鲁BDE9106_4\",\"laneType\":2,\"limitWeight\":0,\"mediaNo\":\"5301016100910912\",\"mediaType\":2,\"msgId\":\"37016433192026051410003016\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"payType\":0,\"picId\":\"\",\"plateColor\":4,\"plateNum\":\"鲁BDE9106\",\"shiftNo\":4,\"spare1\":\"2\",\"spare2\":\"\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialCode\":\"\",\"specialSwitch\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643319\",\"totalWeight\":0,\"userId\":\"500501031\",\"vId\":\"3701643319202605141029451481\",\"vehicleClass\":0,\"vehicleType\":11}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:45"}
[2026-05-14 10:29:45.994] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文开始
[2026-05-14 10:29:45.995] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:云南53010001, CPC卡ID:5301016100910912, 版本号:01, 合同签署日期:20210902, 合同过期日期:20310902
[2026-05-14 10:29:45.995] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:01
[2026-05-14 10:29:45.995] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [CPC卡信息|出入口信息] |CPC入出口信息(DF01/EF01): 车型:11, 车牌号:鲁BDE9106, 车牌颜色:4, 入口路网号:3701, 入口收费站号:91B3, 入口收费车道号:01, 入口时间:2026-05-14 09:04:09, 5.8GHz工作状态:01, 入/出口状态:01, 车种:0, 入口收费员工号:13000176, 入口班次:42, 货车轴数:2, 货车总重量:1660, 核定载重:18000, 车辆状态标记:FF
[2026-05-14 10:29:45.995] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [CPC卡信息|路径信息] |CPC路径信息(DF01/EF02): 通行省份个数:1, 本省门架个数:10, 本省累计金额:5812, 本省累计里程:116222, 入口站门架信息:000000, 本省入口门架通行时间:Thu May 14 09:04:09 GMT+08:00 2026, 最新门架编码:3D730A, 最新通过门架时间:Thu May 14 10:26:55 GMT+08:00 2026, 最新门架的计费金额:150, 最新门架的里程:3000, 过站信息中的门架个数:10, 过站信息中的门架编码:3CBA053DBA143DBA113DBA0E3D73173D73123D731E3D73083D73093D730A
[2026-05-14 10:29:45.995] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [CPC卡信息|计费信息] |CPC计费信息1(DF01/EF04): 本省省份编码:37, 本省门架个数:10, 本省累计金额:5800, 本省累计里程:116222, 本省门架信息:000000, 本省入口通行时间:2026-05-14 09:04:09, 最新门架编码:3D730A, 最新通过门架时间:2026-05-14 10:26:55, 拟合成功标志:00
[2026-05-14 10:29:45.995] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|车辆交易数据处理] |CPC出口交易--解析交易报文结束，解析成功
[2026-05-14 10:29:45.995] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643319_20260514102945995.json","sign":"NONE","bizContent":{"msgId":"37016433192026051410197565"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:45"}
[2026-05-14 10:29:45.998] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643319_20260514102946001.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051101_2026-05-11T12:00:01\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433192026051410197565\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514042_2026-05-14T10:15:08\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514124_2026-05-14T10:25:02\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051442_2026-05-14T10:15:02\",\"emergencyAppointVersion\":\"26051442_2026-05-14T10:15:02\",\"receiveTime\":\"2026-05-14 10:29:46.001\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051408_2026-05-14T10:15:02\",\"greenTrafficVersion\":\"26051442_2026-05-14T10:15:02\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:46.034] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |查询到出口流水1条
[2026-05-14 10:29:46.034] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |开始校验
[2026-05-14 10:29:46.034] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 请求内容: {"filename":"BASIC_LANE_STATION_LIST_REQ_3701643319_20260514102946034.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197567\",\"hex\":\"370191B301\",\"type\":2}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:46"}
[2026-05-14 10:29:46.037] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |基础信息校验, 查询参数获取入口车道及收费站信息, 响应内容: {"filename":"BASIC_LANE_STATION_LIST_RES_3701643319_20260514102946039.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"stationHex\":\"370191B3\",\"stationId\":\"G0015370100030\",\"stationName\":\"山东日照南站\",\"tollLaneHex\":\"370191B301\",\"tollLaneId\":\"G00153701000301010010\",\"receiveTime\":\"2026-05-14T10:29:46.039\",\"msgId\":\"37016433192026051410197567\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:46.037] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |卡发行方编号: 53
[2026-05-14 10:29:46.037] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643319_20260514102946037.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433192026051410197568\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:46"}
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**CPC卡电量: 100
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**卡片通行状态: 01
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |验证入出口信息, 入口车牌（含颜色）鲁BDE9106_4, 出口车牌（含颜色）鲁BDE9106_4
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**入口车型11，出口车型11
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**入口车种0，出口车种0
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**入口轴数: 2, 出口轴数: 2
[2026-05-14 10:29:46.042] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643319_20260514102946042.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197569\",\"info\":[{\"vehicleId\":\"鲁BDE9106_4\",\"queryType\":2},{\"vehicleId\":\"鲁BDE9106_4\",\"queryType\":4},{\"vehicleId\":\"鲁BDE9106_4\",\"queryType\":5},{\"vehicleId\":\"鲁BDE9106_4\",\"queryType\":6},{\"laneType\":8,\"vehicleId\":\"鲁BDE9106_4\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:46"}
[2026-05-14 10:29:46.047] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643319_20260514102946048.json","bizContent":"{\"receiveTime\":\"2026-05-14T10:29:46.048\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433192026051410197569\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:46.047] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 10:29:46.047] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**名单校验开始
[2026-05-14 10:29:46.047] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**名单校验结束
[2026-05-14 10:29:46.047] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106**前台填写出口车型: 11
[2026-05-14 10:29:46.047] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643319_20260514102946047.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197570\",\"laneFlag\":2,\"vehicleId\":\"鲁BDE9106_4\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:46"}
[2026-05-14 10:29:46.050] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643319_20260514102946052.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁BDE9106]查询称重信息查询无记录，vehicleId：鲁BDE9106_4\",\"receiveTime\":\"2026-05-14T10:29:46.052\",\"msgId\":\"37016433192026051410197570\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:46.050] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |鲁BDE9106_4, 查询出口治超: 称重信息查询失败
[2026-05-14 10:29:46.050] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106出口识别车型: 11, 轴数: 2, 入口车型: 11, 轴数: 2
[2026-05-14 10:29:46.050] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 11, 前台填写轴数: 2
[2026-05-14 10:29:46.050] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"25","vehiclePlate":"鲁BDE9106_4","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020040"}
[2026-05-14 10:29:46.159] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504430516789035008","vehicleType":11,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":3,"vehicleTypeStatInfo":"11_30","vehicleClassStatInfo":"0_1|21_2|0_10|21_1|0_16","lastVehicleType":"11_30","lastVehicleClass":"0_1","hasEtc":0,"cpuCardId":null,"obuMAC":null,"etcVehicleType":null,"etcAxleCount":null,"etcVehicleSeat":null,"vaoVehicleType":null,"vaoAxleCount":null,"vaoVehicleSeat":null,"vaoLoadCapacity":null}}
[2026-05-14 10:29:46.159] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |车型库信息校验, 前台车型: 11, 车型库车型: 11
[2026-05-14 10:29:46.159] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T09:04:09
[2026-05-14 10:29:46.159] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |鲁BDE9106_4校验完成---
[2026-05-14 10:29:46.159] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 10:29:46.159] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643319_20260514102946159.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051410197571\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:46"}
[2026-05-14 10:29:46.162] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643319_20260514102946161.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T10:29:46.161\",\"msgId\":\"37016433192026051410197571\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 10:29:46.162] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|发送计费服务数据] |调用出口计费服务开始, 计费请求: {"filename":"BASIC_FEE_EXCALC_REQ_3701643319_20260514102946162.json","auth":"cvicse","bizContent":"{\"cPCEF01\":\"0bc2b34244453931303600000004370191b3016a051f89010100c65df02a020000067c004650ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"cPCEF02\":\"010a0016b401c5fe0000006a051f893d730a6a0532ef000096000bb80a3cba053dba143dba113dba0e3d73173d73123d731e3d73083d73093d730a000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF04\":\"370a0016a801c5fe0000006a051f893d730a6a0532ef00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cPCMFEF01\":\"d4c6c4cf530100015301016100910912012021090220310902ffffffffff\",\"cPCMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"cPUCardType\":0,\"enAxleCount\":2,\"enStationHex\":\"370191B3\",\"enStationId\":\"G0015370100030\",\"enTime\":\"2026-05-14T09:04:09\",\"enTollLaneId\":\"G00153701000301010010\",\"enVehicleType\":11,\"exAxleCount\":2,\"exStationHex\":\"37016433\",\"exStationId\":\"G0015370050030\",\"exTime\":\"2026-05-14T10:29:45\",\"exTollLaneId\":\"G00153700500302020040\",\"exVehicleType\":11,\"isDiscount\":2,\"issuerId\":\"0\",\"mediaNo\":\"5301016100910912\",\"mediaType\":2,\"msgId\":\"37016433192026051410197566\",\"passId\":\"020000530101610091091220260514090409\",\"pathInfo\":[{\"gantryHex\":\"3D730A\",\"gantryType\":\"1\",\"passTime\":\"2026-05-14T10:26:55\"}],\"spare1\":2,\"spare2\":8,\"transPayType\":3,\"validShortFee\":1,\"vehicleClass\":0,\"vehicleId\":\"鲁BDE9106_4\",\"vehicleSign\":\"0xff\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T10:29:46"}
[2026-05-14 10:29:46.187] [37016433] [INFO] [L3701643319T20260514102945993R18565] [数据交互|收到计费服务数据] |调用出口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"billingVehicleType\":11,\"calCostTime\":11,\"checkCode\":\"`[JSz+Vm|370191B3|2026-05-14T09:04:09|37016433|G00153700500302020040|2|5301016100910912|2|11|11|0|2|5800|5800|0|116222|020000530101610091091220260514090409|0xff|3|11\",\"code\":\"0\",\"codeInfo\":\"计费成功\",\"cpcFeeInfo\":{\"discountFee\":0,\"fee\":5800,\"feeInfo\":{\"cardFee\":0,\"discountFee\":0,\"discountFeeGroup\":\"0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"0\",\"feeInfo1\":\"G:G001537005000920010|T:2026-05-14T10:29:45|ES:370191B3|ET:2026-05-14T09:04:09|LG:3D730A|LT:2026-05-14T10:26:55|TT:2|PH:C2B342444539313036000000|PC:4|VT:11|EVT:11|EAC:2|TW:0|VSF:255|BH:|PSL:5812|RSL:5812|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:11|ac:2|ad:0|R:0,201,0=,0:0 ECODE:0x20000\",\"feeInfo2\":\"0\",\"feeInfo3\":\"3D730B\",\"feeLogMsg\":null,\"feeMileage\":116222,\"feeProvBeginHexFit\":\"\",\"feeProvBeginTimeFit\":\"\",\"feeProvSumLocal\":5812,\"feeSpare1\":5800,\"feeSpare2\":0,\"feeSpare3\":\"\",\"feeVehicleType\":11,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"pathFitFlag\":0,\"payFee\":0,\"payFeeGroup\":\"0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":0,\"tollIntervalIDs\":\"G0015370050009201\"},\"feeMileage\":116222,\"payFee\":5800,\"splitProvince\":[{\"enPointId\":\"0000000000000000000\",\"enTime\":\"2026-05-14T09:04:09\",\"enTollStationName\":\"未知\",\"exPointId\":\"G001537006001220100\",\"exTime\":\"2026-05-14T10:26:55\",\"exTollStationName\":\"胶南枢纽-王台虚收费门架\",\"feeMileage\":0,\"provinceId\":37,\"tollDiscountFee\":0,\"tollFee\":5800,\"tollPayFee\":5800}]},\"diffFeeInfo\":null,\"diffInfo\":null,\"diffState\":0,\"diffTotalDiscountFee\":null,\"diffTotalPayFee\":null,\"diffTotalRealFee\":null,\"discountType\":null,\"etcFeeInfo\":null,\"exitFeeType\":3,\"lanespinfo\":\"\",\"miniFeeInfo\":{\"calMinFeeFee\":5800,\"calMinFeeFee95\":4941,\"calMinFeeMileage\":116222,\"calMinFeediscountFee\":0,\"feeInfo\":null,\"spcRateVersion\":\"26050902\",\"splitProvince\":[{\"calMinFeeFee\":5800,\"calMinFeeFee95\":4941,\"calMinFeeMileage\":116222,\"calMinFeediscountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0\",\"feeGroup\":\"0|872|116|471|392|370|497|219|228|400|379|729|200|789|150|0\",\"payFeeGroup\":\"0|872|116|471|392|370|497|219|228|400|379|729|200|789|150|0\",\"provinceId\":37,\"provincesDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"tollIntervalsCount\":16,\"tollIntervalsGroup\":\"G001537010000510|G001537010002020|G001537010001820|G001537010001620|G001537010001420|G001537010001220|G001537006000720|G001537006002220|G001537006002020|G001537006001620|G001537006002620|G001537006002720|G001537006001020|G001537006001120|G001537006001220|G001537005000920\",\"transTimeGroup\":\"2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09|2026-05-14T09:04:09\"}]},\"msgId\":\"37016433192026051410197566\",\"onlineFeeInfo\":null,\"openFeeInfo\":null,\"originFee\":null,\"paraVer\":\"8420260509002\",\"preParaVer\":\"\",\"provinceDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"receiveTime\":\"2026-05-14T10:29:46\",\"spcRateVersion\":\"26050902\",\"specialType\":\"\"}","filename":"BASIC_FEE_EXCALC_RES_3701643319_20260514102946169.json"}
[2026-05-14 10:29:46.189] [37016433] [INFO] [L3701643319T20260514102945993R18565] [5301016100910912] [处理流程|交易结果] |出口交易-卡片信息确认请求, 交易成功
