[2026-05-14 20:00:03.784] [37016433] [INFO] [系统信息|服务信息] |服务正常:18.1.1.1
[2026-05-14 20:17:00.164] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |鲁BAN0918**入口车种0，出口车种0
[2026-05-14 20:17:00.164] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |鲁BAN0918**入口轴数: 2, 出口轴数: 2
[2026-05-14 20:17:00.164] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643319_20260514201700164.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203647\",\"info\":[{\"vehicleId\":\"鲁BAN0918_4\",\"queryType\":2},{\"vehicleId\":\"鲁BAN0918_4\",\"queryType\":4},{\"vehicleId\":\"鲁BAN0918_4\",\"queryType\":5},{\"vehicleId\":\"鲁BAN0918_4\",\"queryType\":6},{\"laneType\":8,\"vehicleId\":\"鲁BAN0918_4\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:00"}
[2026-05-14 20:17:00.169] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643319_20260514201700167.json","bizContent":"{\"receiveTime\":\"2026-05-14T20:17:00.168\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433192026051420203647\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:17:00.169] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 20:17:00.170] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |鲁BAN0918**名单校验开始
[2026-05-14 20:17:00.170] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |鲁BAN0918**名单校验结束
[2026-05-14 20:17:00.170] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |鲁BAN0918**前台填写出口车型: 11
[2026-05-14 20:17:00.170] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|发送名单服务数据] |查询出口治超: 查询参数获取称重信息, 请求内容: {"filename":"ENREFUSE_LIST_REQ_3701643319_20260514201700170.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203648\",\"laneFlag\":2,\"vehicleId\":\"鲁BAN0918_4\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:00"}
[2026-05-14 20:17:00.173] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|收到名单服务数据] |查询出口治超: 查询参数获取称重信息, 响应内容: {"filename":"ENREFUSE_LIST_RES_3701643319_20260514201700173.json","bizContent":"{\"code\":1,\"codeInfo\":\"根据车牌[鲁BAN0918]查询称重信息查询无记录，vehicleId：鲁BAN0918_4\",\"receiveTime\":\"2026-05-14T20:17:00.173\",\"msgId\":\"37016433192026051420203648\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:17:00.173] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|收到名单服务数据] |鲁BAN0918_4, 查询出口治超: 称重信息查询失败
[2026-05-14 20:17:00.173] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |鲁BAN0918出口识别车型: 11, 轴数: 2, 入口车型: 11, 轴数: 2
[2026-05-14 20:17:00.173] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 11, 前台填写轴数: 2
[2026-05-14 20:17:00.173] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 请求内容: {"laneType":13,"laneId":"25","vehiclePlate":"鲁BAN0918_4","tollStationId":"G0015370050030","tollLaneId":"G00153700500302020040"}
[2026-05-14 20:17:00.291] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|发送名单服务数据] |车型库信息校验, 调用车型信息查询接口, 获取车型信息, 响应内容: {"msg":"成功","code":200,"data":{"id":"1504578299395293184","vehicleType":11,"vehicleTypeConfidenceLevel":1,"vehicleClass":0,"vehicleClassConfidenceLevel":1,"vehicleTypeStatInfo":"11_30","vehicleClassStatInfo":"0_30","lastVehicleType":"11_30","lastVehicleClass":"0_30","hasEtc":1,"cpuCardId":"37012505232300029252","obuMAC":"3701025520073871","etcVehicleType":11,"etcAxleCount":2,"etcVehicleSeat":2,"vaoVehicleType":null,"vaoAxleCount":null,"vaoVehicleSeat":null,"vaoLoadCapacity":null}}
[2026-05-14 20:17:00.291] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |车型库信息校验, 前台车型: 11, 车型库车型: 11
[2026-05-14 20:17:00.291] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |验证入口时间合法性, 入口时间: 2026-05-14T19:52:57
[2026-05-14 20:17:00.291] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |鲁BAN0918_4校验完成---
[2026-05-14 20:17:00.291] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|有效性判断] |校验结束，校验响应结果为: {"validFlag":true}
[2026-05-14 20:17:00.291] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|发送名单服务数据] |节假日免费时段参数查询, 请求内容: {"filename":"FREE_TIME_LIST_REQ_3701643319_20260514201700291.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433192026051420203649\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:00"}
[2026-05-14 20:17:00.294] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|收到名单服务数据] |节假日免费时段参数查询, 响应内容: {"filename":"FREE_TIME_LIST_RES_3701643319_20260514201700293.json","bizContent":"{\"code\":0,\"codeInfo\":\"查询成功有记录\",\"freeTime\":[{\"spare4\":\"81\",\"spare3\":\"1\",\"beginTime\":\"2026-02-15T00:00:00\",\"endTime\":\"2026-02-24T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"春节\"},{\"spare4\":\"82\",\"spare3\":\"1\",\"beginTime\":\"2026-04-04T00:00:00\",\"endTime\":\"2026-04-07T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"清明节\"},{\"spare4\":\"83\",\"spare3\":\"1\",\"beginTime\":\"2026-05-01T00:00:00\",\"endTime\":\"2026-05-06T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"劳动节\"},{\"spare4\":\"84\",\"spare3\":\"1\",\"beginTime\":\"2026-10-01T00:00:00\",\"endTime\":\"2026-10-08T00:00:00\",\"spare2\":\"1000000000000000000000\",\"spare1\":\"国庆节\"}],\"receiveTime\":\"2026-05-14T20:17:00.293\",\"msgId\":\"37016433192026051420203649\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:17:00.294] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|发送计费服务数据] |调用出口计费服务开始, 计费请求: {"filename":"BASIC_FEE_EXCALC_REQ_3701643319_20260514201700294.json","auth":"cvicse","bizContent":"{\"cPCEF01\":\"0bc2b342414e303931380000000437019065036a05b7990101005a8ff3040200000a3c004650ff00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ff\",\"cPCEF02\":\"01040002ad00357e0000006a05b7993c9f216a05b9ee0000ab000d52043c9f093c9f1d3c9f1f3c9f21000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"cPCEF04\":\"37040002bc00357e0000006a05b7993c9f216a05b9ee00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000ffffffffffff\",\"cPCMFEF01\":\"d5e3bdad330100013301017200935303012024092321001231ffffffffff\",\"cPCMFEF02\":\"6401ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"cPUCardType\":0,\"enAxleCount\":2,\"enStationHex\":\"37019065\",\"enStationId\":\"S0024370010050\",\"enTime\":\"2026-05-14T19:52:57\",\"enTollLaneId\":\"S00243700100501010070\",\"enVehicleType\":11,\"exAxleCount\":2,\"exStationHex\":\"37016433\",\"exStationId\":\"G0015370050030\",\"exTime\":\"2026-05-14T20:17:00\",\"exTollLaneId\":\"G00153700500302020040\",\"exVehicleType\":11,\"isDiscount\":2,\"issuerId\":\"0\",\"mediaNo\":\"3301017200935303\",\"mediaType\":2,\"msgId\":\"37016433192026051420203644\",\"passId\":\"020000330101720093530320260514195257\",\"pathInfo\":[{\"gantryHex\":\"3C9F21\",\"gantryType\":\"1\",\"passTime\":\"2026-05-14T20:02:54\"}],\"spare1\":2,\"spare2\":8,\"transPayType\":3,\"validShortFee\":1,\"vehicleClass\":0,\"vehicleId\":\"鲁BAN0918_4\",\"vehicleSign\":\"0xff\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:00"}
[2026-05-14 20:17:00.319] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|收到计费服务数据] |调用出口计费服务结束，计费响应: {"statusCode":0,"errorMsg":"响应成功","sign":"NONE","bizContent":"{\"billingVehicleType\":11,\"calCostTime\":12,\"checkCode\":\")YO3jTBJ|37019065|2026-05-14T19:52:57|37016433|G00153700500302020040|2|3301017200935303|2|11|11|0|2|1500|1500|0|30045|020000330101720093530320260514195257|0xff|3|11\",\"code\":\"0\",\"codeInfo\":\"计费成功\",\"cpcFeeInfo\":{\"discountFee\":0,\"fee\":1500,\"feeInfo\":{\"cardFee\":0,\"discountFee\":0,\"discountFeeGroup\":\"0|0|0\",\"feeCalcSpecials\":\"0\",\"feeGroup\":\"426|392|0\",\"feeInfo1\":\"G:G001537005000920010|T:2026-05-14T20:17:00|ES:37019065|ET:2026-05-14T19:52:57|LG:3C9F21|LT:2026-05-14T20:02:54|TT:2|PH:C2B342414E30393138000000|PC:4|VT:11|EVT:11|EAC:2|TW:0|VSF:255|BH:|PSL:685|RSL:685|VC:0|MV:20241216006|PV:20260509002|vc:0|vt:11|ac:2|ad:0|R:0,2000,0=,0:1 ECODE:0x20000\",\"feeInfo2\":\"1024|1024|0\",\"feeInfo3\":\"3C72133C720B3D730B\",\"feeLogMsg\":null,\"feeMileage\":30045,\"feeProvBeginHexFit\":\"\",\"feeProvBeginTimeFit\":\"\",\"feeProvSumLocal\":1503,\"feeSpare1\":1500,\"feeSpare2\":16351,\"feeSpare3\":\"\",\"feeVehicleType\":11,\"fitProvFlag\":0,\"gantryPassHexFit\":\"\",\"gantryPassNumFit\":0,\"pathFitFlag\":0,\"payFee\":818,\"payFeeGroup\":\"426|392|0\",\"provMinFee\":\"\",\"rateVersion\":\"3720260509002|3720260509002\",\"realFee\":818,\"tollIntervalIDs\":\"G0015370050010105|G0015370050003105|G0015370050009201\"},\"feeMileage\":30045,\"payFee\":1500,\"splitProvince\":[{\"enPointId\":\"0000000000000000000\",\"enTime\":\"2026-05-14T19:52:57\",\"enTollStationName\":\"未知\",\"exPointId\":\"S002437001003610360\",\"exTime\":\"2026-05-14T20:02:54\",\"exTollStationName\":\"杜村虚-三里河枢纽收费门架\",\"feeMileage\":16351,\"provinceId\":37,\"tollDiscountFee\":0,\"tollFee\":1500,\"tollPayFee\":1500}]},\"diffFeeInfo\":null,\"diffInfo\":null,\"diffState\":0,\"diffTotalDiscountFee\":null,\"diffTotalPayFee\":null,\"diffTotalRealFee\":null,\"discountType\":null,\"etcFeeInfo\":null,\"exitFeeType\":3,\"lanespinfo\":\"\",\"miniFeeInfo\":{\"calMinFeeFee\":1500,\"calMinFeeFee95\":1277,\"calMinFeeMileage\":30045,\"calMinFeediscountFee\":0,\"feeInfo\":null,\"spcRateVersion\":\"26050902\",\"splitProvince\":[{\"calMinFeeFee\":1500,\"calMinFeeFee95\":1277,\"calMinFeeMileage\":30045,\"calMinFeediscountFee\":0,\"discountFeeGroup\":\"0|0|0|0|0|0|0\",\"feeGroup\":\"0|355|159|171|426|392|0\",\"payFeeGroup\":\"0|355|159|171|426|392|0\",\"provinceId\":37,\"provincesDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"tollIntervalsCount\":7,\"tollIntervalsGroup\":\"S002437001001310|S002437001003410|S002437001003510|S002437001003610|G001537005001010|G001537005000310|G001537005000920\",\"transTimeGroup\":\"2026-05-14T19:52:57|2026-05-14T19:52:57|2026-05-14T19:52:57|2026-05-14T19:52:57|2026-05-14T19:52:57|2026-05-14T19:52:57|2026-05-14T19:52:57\"}]},\"msgId\":\"37016433192026051420203644\",\"onlineFeeInfo\":null,\"openFeeInfo\":null,\"originFee\":null,\"paraVer\":\"8420260509002\",\"preParaVer\":\"\",\"provinceDiscountFee\":null,\"rateVersion\":\"3720260509002|3720260509002\",\"receiveTime\":\"2026-05-14T20:17:00\",\"spcRateVersion\":\"26050902\",\"specialType\":\"\"}","filename":"BASIC_FEE_EXCALC_RES_3701643319_20260514201700299.json"}
[2026-05-14 20:17:00.322] [37016433] [INFO] [L3701643319T20260514201700118R19133] [3301017200935303] [处理流程|交易结果] |出口交易-卡片信息确认请求, 交易成功
[2026-05-14 20:17:00.323] [37016433] [INFO] [L3701643319T20260514201700118R19133] [数据交互|发送MTC前端服务数据] |MTC出口交易响应: {"sign":"sign","bizContent":"{\"discountFee\":0,\"feeMileage\":30045,\"enStationName\":\"山东柏城站\",\"code\":0,\"cpcCardID\":\"3301017200935303\",\"codeInfo\":\"交易成功\",\"fee\":1500,\"enTollLaneHex\":\"3701906503\",\"msgId\":\"37016433192026051420003399\",\"axleType\":\"11\",\"CPCEF01\":{\"shiftType\":4,\"provinceCode\":\"3701\",\"stationHex\":\"37019065\",\"enShiftNum\":\"5935091\",\"axleCount\":2,\"tollLaneHex\":\"3701906503\",\"plateNum\":\"鲁BAN0918\",\"enStatus\":1,\"plateColor\":4,\"limitWeight\":18000,\"reserved\":\"00000000\",\"totalWeight\":2620,\"enTime\":\"2026-05-14 19:52:57\",\"vehicleClass\":0,\"specialInfo\":\"FF\",\"vehicleType\":11,\"WorkMode\":1},\"plateColor\":4,\"holidayState\":0,\"payFee\":1500,\"nextInvoice\":\"0\",\"specialType\":\"\",\"mediaNo\":\"3301017200935303\",\"isAllowPass\":1,\"enTime\":\"2026-05-14T19:52:57\",\"vehicleClass\":0,\"enStaionId\":\"S0024370010050\",\"provinceDetails\":[{\"firstTime\":\"2026-05-14T19:52:57\",\"lastTime\":\"2026-05-14T20:02:54\",\"feeMileage\":16351,\"provinceCode\":37,\"provinceFee\":1500}],\"vehicleType\":11,\"revceiveTime\":\"2026-05-14 20:17:00\",\"exitFeeType\":3,\"axleCount\":2,\"passId\":\"020000330101720093530320260514195257\",\"spare4\":\"鲁BAN0918|4|11|0|2620|2\",\"mediaType\":2,\"spare5\":\"100\",\"plateNum\":\"鲁BAN0918\",\"spare1\":\"000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000\",\"vId\":\"3701643319202605142017001670\",\"limitWeight\":18000,\"totalWeight\":1920,\"exTime\":\"2026-05-14T20:17:00\",\"freeVehicleClass\":0,\"tradeId\":\"G001537005003020200402026051420170059\"}","statusCode":0,"errorMsg":"操作成功"}
[2026-05-14 20:17:13.498] [37016433] [INFO] [数据交互|收到消息服务数据] |收到消息：主题【E/37/035/035/37016433/3701643302/Push/DevInfo/Axle】,QOS 【0】, 内容:{"axleFlag":1,"axleNum":"20260514190015","axleTime":"2026-05-14T19:33:57","dangerousGoods":0,"faceFeatureCode":"0000","identifyType":"1","msgId":"37016433022026051420308053","picId":null,"plateColor":0,"plateNum":"川RBN530","pushTime":"2026-05-14T20:17:13","reliability":100,"vehFeatureCode":"0000","vehicleAxleCount":2,"vehicleAxleInfo":"000011","vehicleColor":0,"vehicleHeigth":1870,"vehicleLength":5624,"vehicleModel":"0000","vehicleSpecial":0,"vehicleSpeed":7,"vehicleWheelBase":"3563","vehicleWidth":1760}
[2026-05-14 20:17:13.499] [37016433] [INFO] [L3701643302T20260514200810797R19130] [ ] [处理流程|车辆交易数据处理] |川RBN530_0车轴型识别数据保存成功
[2026-05-14 20:17:13.499] [37016433] [INFO] [数据交互|发送消息服务数据] |发布【E/37/035/035/37016433/3701643302/Reply/DevInfo/Axle】：{"code":"1","codeInfo":"","msgId":"","receiveTime":"2026-05-14T20:17:13"}
[2026-05-14 20:17:25.935] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|收到MTC前端服务数据] |MTC入口交易请求: {"filename":"LS_MTC_ENTRY_REQ_3701643302_20260514201725240.json","bizContent":"{\"axleCount\":2,\"axleInfo\":\"\",\"axleType\":\"\",\"certNo\":\"\",\"costTime\":0,\"cpcMFEF01\":\"bafec4cf430100014301016100752326012025070420300704ffffffffff\",\"cpcMFEF02\":\"6400ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff\",\"identifyVehicleId\":\"\",\"laneType\":1,\"limitWeight\":0,\"mediaNo\":\"4301016100752326\",\"mediaType\":2,\"msgId\":\"37016433022026051420006233\",\"noCPCTransFlag\":0,\"openId\":\"\",\"orderId\":\"\",\"picId\":\"\",\"plateColor\":0,\"plateNum\":\"川RBN530\",\"shiftNo\":6,\"spare1\":\"\",\"spare2\":\"\",\"spare3\":\"\",\"spare4\":1,\"spare5\":\"\",\"specialSwitch\":\"\",\"specialType\":\"\",\"specialValue\":\"\",\"station\":0,\"tollLaneHex\":\"3701643302\",\"totalWeight\":0,\"userId\":\"500501031\",\"vId\":\"3701643302202605142017253036\",\"vehicleClass\":0,\"vehicleType\":1,\"weightId\":\"\"}\n","sign":"cvicse","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:25"}
[2026-05-14 20:17:25.936] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|车辆交易数据处理] |CPC入口交易--解析交易报文开始
[2026-05-14 20:17:25.936] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [CPC卡信息|系统信息] |CPC系统信息(MF/EF01): CPC卡发行方标识:湖南43010001, CPC卡ID:4301016100752326, 版本号:01, 合同签署日期:20250704, 合同过期日期:20300704
[2026-05-14 20:17:25.936] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [CPC卡信息|基本信息] |CPC基本信息(MF/EF02): CPC卡电量信息:100, 5.8GHz工作状态:00
[2026-05-14 20:17:25.936] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|发送名单服务数据] |查询参数版本信息 请求：{"filename":"BASIC_PARAM_VERSIONQUERY_REQ_3701643302_20260514201725936.json","sign":"NONE","bizContent":{"msgId":"37016433022026051420203650"},"signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:25"}
[2026-05-14 20:17:25.940] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|收到名单服务数据] |查询参数版本信息 响应：{"filename":"BASIC_PARAM_VERSIONQUERY_RES_3701643302_20260514201725940.json","bizContent":"{\"holidayVersion\":\"26012301_2026-01-23T00:00:00\",\"code\":0,\"gbCardBListVersion\":\"76051401_2026-05-14T12:00:02\",\"areaCodeVersion\":\"21011401_2021-01-11T00:00:00\",\"codeInfo\":\"查询成功有记录\",\"orgCodeVersion\":\"26040701_2026-04-24T00:00:00\",\"msgId\":\"37016433022026051420203650\",\"operVersion\":\"26040301_1900-01-01T00:00:00\",\"gantryVersion\":\"26040701_2026-04-24T00:00:00\",\"greylistVersion\":\"70514081_2026-05-14T20:00:05\",\"underRelationVersion\":\"26040701_2026-04-24T00:00:00\",\"SpfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"basicInfoVersion\":\"20260514_2026-05-14T01:00:23\",\"spfuncVersion\":\"26012301_2026-01-23T00:00:00\",\"gbCardBListCreVersion\":\"70514217_2026-05-14T20:10:28\",\"gbAllPathVersion\":\"26050902_2026-05-09T00:00:00|26051501_2026-05-15T00:00:00\",\"publishVersion\":\"24120601_1900-01-01T00:00:00\",\"sysParaVersion\":\"24120601_1900-01-01T00:00:00\",\"gbVBListVersion\":\"26051481_2026-05-14T20:00:28\",\"emergencyAppointVersion\":\"26051481_2026-05-14T20:00:28\",\"receiveTime\":\"2026-05-14 20:17:25.940\",\"shortPathVersion\":\"26040701_2026-04-24T00:00:00\",\"shiftVersion\":\"10061502_2010-06-15T15:30:11\",\"heavyTransVersion\":\"26051447_2026-05-14T20:00:28\",\"greenTrafficVersion\":\"26051479_2026-05-14T20:15:28\",\"vgListVersion\":\"66000800_2026-05-13T00:00:00|66000800_2026-05-13T00:00:00\"}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:17:25.982] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |查询到入口流水0条
[2026-05-14 20:17:25.982] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |未查询到本车辆入口流水，可继续交易
[2026-05-14 20:17:25.982] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|发送名单服务数据] |查询参数组织编码orgcode以获取机构名称, 请求内容: {"filename":"BASIC_ORG_LIST_REQ_3701643302_20260514201725982.json","auth":"cvicse","bizContent":"{\"orgType\":1,\"auth\":\"cvicse\",\"orgCode\":\"500303\",\"msgId\":\"37016433022026051420203652\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:25"}
[2026-05-14 20:17:25.985] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|收到名单服务数据] |查询参数组织编码orgcode以获取机构名称, 响应内容: {"filename":"BASIC_ORG_LIST_RES_3701643302_20260514201725985.json","bizContent":"{\"orgtype\":1,\"ver\":\"26040701\",\"unifiedType\":null,\"code\":0,\"codeInfo\":\"查询成功有记录\",\"msgId\":\"37016433022026051420203652\",\"bl_road\":\"23\",\"orgid\":\"500303\",\"receiveTime\":\"2026-05-14 20:17:25.985\",\"paraCode\":\"1\",\"orgname\":\"王台\",\"bl_area\":\"0200\",\"blCenter\":\"50\",\"verUseTime\":\"2026-04-24 00:00:00\",\"orgfullname\":\"王台收费站\",\"blSubCenter\":\"5003\",\"bl_owner\":-1}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:17:25.986] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |入口交易请求--调用校验开始
[2026-05-14 20:17:25.986] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |川RBN530**CPC卡电量: 100
[2026-05-14 20:17:25.986] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |卡发行方编号: 43
[2026-05-14 20:17:25.986] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|发送名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 请求内容: {"filename":"ISSUER_LIST_REQ_3701643302_20260514201725986.json","auth":"cvicse","bizContent":"{\"netNo\":\"\",\"msgId\":\"37016433022026051420203653\"}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:25"}
[2026-05-14 20:17:25.991] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|收到名单服务数据] |CPC卡发行方校验: 查询参数获取全部发行方信息, 数据量过大, 暂不打印
[2026-05-14 20:17:25.991] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|发送名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 请求内容: {"filename":"BASIC_LIST_QUERY_REQ_3701643302_20260514201725991.json","auth":"cvicse","bizContent":"{\"msgId\":\"37016433022026051420203654\",\"info\":[{\"vehicleId\":\"川RBN530_0\",\"queryType\":2},{\"vehicleId\":\"川RBN530_0\",\"queryType\":4},{\"vehicleId\":\"川RBN530_0\",\"queryType\":5},{\"vehicleId\":\"川RBN530_0\",\"queryType\":6},{\"laneType\":7,\"vehicleId\":\"川RBN530_0\",\"queryType\":7}]}","sign":"NONE","signType":"NONE","version":"2.0","encryptType":"NONE","timestamp":"2026-05-14T20:17:25"}
[2026-05-14 20:17:25.996] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 响应内容: {"filename":"BASIC_LIST_QUERY_RES_3701643302_20260514201725994.json","bizContent":"{\"receiveTime\":\"2026-05-14T20:17:25.994\",\"code\":\"1\",\"codeInfo\":\"无记录\",\"msgId\":\"37016433022026051420203654\",\"info\":[{\"queryType\":2,\"status\":0},{\"queryType\":4,\"status\":0},{\"queryType\":5,\"status\":0},{\"queryType\":6,\"status\":0},{\"queryType\":7,\"status\":0}]}","sign":"NONE","errorMsg":"成功","statusCode":0}
[2026-05-14 20:17:25.996] [37016433] [INFO] [L3701643302T20260514201725935R19134] [数据交互|收到名单服务数据] |名单校验, 查询参数获取全国名单查询结果, 未查询到名单数据
[2026-05-14 20:17:25.996] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |川RBN530**名单校验开始
[2026-05-14 20:17:25.996] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |川RBN530**名单校验结束
[2026-05-14 20:17:25.996] [37016433] [INFO] [L3701643302T20260514201725935R19134] [4301016100752326] [处理流程|有效性判断] |车型库信息校验, 前台填写车型: 1, 前台填写轴数: 2
